Starting simulation
0: Average rho fluid one = 200.5
Minimum density: 200
Maximum density: 201
100: Average rho fluid one = 200.5
Minimum density: 74.717
Maximum density: 616.15
200: Average rho fluid one = 200.5
Minimum density: 79.7726
Maximum density: 644.648
300: Average rho fluid one = 200.5
Minimum density: 72.2793
Maximum density: 590.438
400: Average rho fluid one = 200.5
Minimum density: 71.8744
Maximum density: 567.434
500: Average rho fluid one = 200.5
Minimum density: 74.729
Maximum density: 549.167
600: Average rho fluid one = 200.5
Minimum density: 82.0115
Maximum density: 546.847
700: Average rho fluid one = 200.5
Minimum density: 83.0118
Maximum density: 546.665
800: Average rho fluid one = 200.5
Minimum density: 78.3967
Maximum density: 545.116
900: Average rho fluid one = 200.5
Minimum density: 74.8799
Maximum density: 545.48
1000: Average rho fluid one = 200.5
Minimum density: 71.7395
Maximum density: 545.647
