Max Number of iterations: 1562
Number of saving iterations: 156
0 : Writing VTK.
Average energy = 0 ; Average volume fraction = 0.000665705
0 : Writing gif.
0.04992 : Writing VTK.
Average energy = 8.16762e-12 ; Average volume fraction = 0.000665776
0.04992 : Writing gif.
0.09984 : Writing VTK.
Average energy = 5.74163e-14 ; Average volume fraction = 0.00066585
0.09984 : Writing gif.
0.14976 : Writing VTK.
Average energy = 5.67891e-12 ; Average volume fraction = 0.000665918
0.14976 : Writing gif.
0.19968 : Writing VTK.
Average energy = 6.46496e-13 ; Average volume fraction = 0.000665994
0.19968 : Writing gif.
0.2496 : Writing VTK.
Average energy = 2.58289e-12 ; Average volume fraction = 0.000666059
0.2496 : Writing gif.
0.29952 : Writing VTK.
Average energy = 2.21316e-12 ; Average volume fraction = 0.000666135
0.29952 : Writing gif.
0.34944 : Writing VTK.
Average energy = 5.59595e-13 ; Average volume fraction = 0.000666199
0.34944 : Writing gif.
0.39936 : Writing VTK.
Average energy = 4.33399e-12 ; Average volume fraction = 0.000666272
0.39936 : Writing gif.
0.44928 : Writing VTK.
Average energy = 5.16245e-14 ; Average volume fraction = 0.000666337
0.44928 : Writing gif.
0.4992 : Writing VTK.
Average energy = 5.78227e-12 ; Average volume fraction = 0.000666407
0.4992 : Writing gif.
